                                        ; Referenced from 076D, 077C, 09BA, 09FD, 0B73, 23CC
                                        ; --- START PROC L0000 ---
0000: F3                         L0000: DI
7D17: E6 02                             AND     02h
7D19: C2 E8 7D                          JP      NZ,L7DE8
7D1C: CD AC 7D                          CALL    L7DAC
7D1F: C5                                PUSH    BC
7D20: CD AC 7D                          CALL    L7DAC
7D23: F1                                POP     AF
7D24: 80                                ADD     A,B
7D25: FE 4A                             CP      4Ah     ; 'J'
7D27: DA 0B 7D                          JP      C,L7D0B
7D2A: CD 5A 7D                          CALL    L7D5A
7D2D: 04                                INC     B
7D2E: C8                                RET     Z
7D2F: 77                                LD      (HL),A
7D30: CD BF 7D                          CALL    L7DBF
7D33: C2 0B 7D                          JP      NZ,L7D0B
7D36: C9                                RET

                                        ; Referenced from 7D4E, 7D57, 7E34, 7E3C, 7E40, 7E48, 7E53, 7E5B, 7E5F, 7E67, 7E72, 7E7A, 7E7E, 7E86, 7E91, 7E99, 7E9D, 7EA5
                                        ; --- START PROC L7D37 ---
7D37: 3A 17 E1                   L7D37: LD      A,(0E117h)
7D3A: 47                                LD      B,A
7D3B: DB 20                             IN      A,(20h) ; ' '
7D3D: 32 17 E1                          LD      (0E117h),A
7D40: 4F                                LD      C,A
7D41: A8                                XOR     B
7D42: A1                                AND     C
7D43: E6 02                             AND     02h
7D45: C2 E8 7D                          JP      NZ,L7DE8
7D48: CD AC 7D                          CALL    L7DAC
7D4B: 78                                LD      A,B
7D4C: FE 24                             CP      24h     ; '$'
7D4E: DA 37 7D                          JP      C,L7D37
7D51: CD AC 7D                          CALL    L7DAC
7D54: 78                                LD      A,B
7D55: FE 24                             CP      24h     ; '$'
7D57: DA 37 7D                          JP      C,L7D37

                                        ; Referenced from 7D2A
                                        ; --- START PROC L7D5A ---
7D5A: D5                         L7D5A: PUSH    DE
7D5B: 11 80 00                          LD      DE,0080h

                                        ; Referenced from 7D7A
7D5E: CD AC 7D                   L7D5E: CALL    L7DAC
7D61: C5                                PUSH    BC
7D62: CD AC 7D                          CALL    L7DAC
7D65: 78                                LD      A,B
7D66: C1                                POP     BC
7D67: 80                                ADD     A,B
7D68: FE 4A                             CP      4Ah     ; 'J'
7D6A: D2 74 7D                          JP      NC,L7D74
7D6D: CD AC 7D                          CALL    L7DAC
7D70: CD AC 7D                          CALL    L7DAC
7D73: 37                                SCF

                                        ; Referenced from 7D6A
7D74: 7A                         L7D74: LD      A,D
7D75: 1F                                RRA
7D76: 57                                LD      D,A
7D77: 7B                                LD      A,E
7D78: 0F                                RRCA
7D79: 5F                                LD      E,A
7D7A: D2 5E 7D                          JP      NC,L7D5E
7D7D: 7A                                LD      A,D
7D7E: D1                                POP     DE
7D7F: C9                                RET

                                        ; Referenced from 7D9F, 7DA4, 7E2E
                                        ; --- START PROC L7D80 ---
7D80: 16 00                      L7D80: LD      D,00h

                                        ; Referenced from 7DA8
7D82: 3A 17 E1                   L7D82: LD      A,(0E117h)
7D85: 47                                LD      B,A
7D86: DB 20                             IN      A,(20h) ; ' '
7D88: 32 17 E1                          LD      (0E117h),A
7D8B: 4F                                LD      C,A
7D8C: A8                                XOR     B
7D8D: A1                                AND     C
7D8E: E6 02                             AND     02h
7D90: C2 CB 7D                          JP      NZ,L7DCB
7D93: CD AC 7D                          CALL    L7DAC
7D96: C5                                PUSH    BC
7D97: CD AC 7D                          CALL    L7DAC
7D9A: 78                                LD      A,B
7D9B: C1                                POP     BC
7D9C: 80                                ADD     A,B
7D9D: FE 18                             CP      18h
7D9F: DA 80 7D                          JP      C,L7D80
7DA2: FE 48                             CP      48h     ; 'H'
7DA4: D2 80 7D                          JP      NC,L7D80
7DA7: 14                                INC     D
7DA8: C2 82 7D                          JP      NZ,L7D82
7DAB: C9                                RET

                                        ; Referenced from 7D1C, 7D20, 7D48, 7D51, 7D5E, 7D62, 7D6D, 7D70, 7D93, 7D97
                                        ; --- START PROC L7DAC ---
7DAC: DB 20                      L7DAC: IN      A,(20h) ; ' '
7DAE: E6 80                             AND     80h
7DB0: 4F                                LD      C,A
7DB1: 06 00                             LD      B,00h

                                        ; Referenced from 7DBA
7DB3: DB 20                      L7DB3: IN      A,(20h) ; ' '
7DB5: E6 80                             AND     80h
7DB7: A9                                XOR     C
7DB8: C0                                RET     NZ
7DB9: 04                                INC     B
7DBA: C2 B3 7D                          JP      NZ,L7DB3
7DBD: 05                                DEC     B
7DBE: C9                                RET

                                        ; Referenced from 7C68, 7CAC, 7D30
                                        ; --- START PROC L7DBF ---
7DBF: 23                         L7DBF: INC     HL
7DC0: 1B                                DEC     DE
7DC1: 7A                                LD      A,D
7DC2: B3                                OR      E
7DC3: C9                                RET

                                        ; Referenced from 7ED2
                                        ; --- START PROC L7DC4 ---
7DC4: 7B                         L7DC4: LD      A,E
7DC5: 95                                SUB     L
7DC6: 5F                                LD      E,A
7DC7: 7A                                LD      A,D
7DC8: 9C                                SBC     A,H
7DC9: 57                                LD      D,A
7DCA: C9                                RET

                                        ; Referenced from 7C5D, 7C9E, 7D90
                                        ; --- START PROC L7DCB ---
7DCB: D1                         L7DCB: POP     DE

                                        ; Referenced from 7E12, 7EAD, 7F51
                                        ; --- START PROC L7DCC ---
7DCC: 06 15                      L7DCC: LD      B,15h
7DCE: 0E 00                             LD      C,00h
7DD0: CD 54 7F                          CALL    L7F54
7DD3: CD D2 7F                          CALL    L7FD2
7DD6: 06 16                             LD      B,16h
7DD8: 0E 00                             LD      C,00h
7DDA: CD 54 7F                          CALL    L7F54
7DDD: C9                                RET

                                        ; Referenced from 7DE9
                                        ; --- START PROC L7DDE ---
7DDE: 21 28 E5                   L7DDE: LD      HL,0E528h
7DE1: 11 20 FF                          LD      DE,0FF20h
7DE4: CD CD 0B                          CALL    L0BCD
7DE7: C9                                RET

                                        ; Referenced from 7D19, 7D45
                                        ; --- START PROC L7DE8 ---
7DE8: D1                         L7DE8: POP     DE

                                        ; Referenced from 7E39, 7E4D, 7E58, 7E6C, 7E77, 7E8B, 7E96, 7EAA
                                        ; --- START PROC L7DE9 ---
7DE9: CD DE 7D                   L7DE9: CALL    L7DDE
7DEC: 11 00 00                          LD      DE,0000h
7DEF: 3E 02                             LD      A,02h
7DF1: 32 17 E1                          LD      (0E117h),A

                                        ; Referenced from 7E15
7DF4: 13                         L7DF4: INC     DE
7DF5: 0E 08                             LD      C,08h
7DF7: 3E 40                             LD      A,40h   ; '@'
7DF9: A3                                AND     E
7DFA: CA FF 7D                          JP      Z,L7DFF
7DFD: 0E 00                             LD      C,00h

                                        ; Referenced from 7DFA
7DFF: 06 16                      L7DFF: LD      B,16h
7E01: CD 54 7F                          CALL    L7F54
7E04: 3A 17 E1                          LD      A,(0E117h)
7E07: 47                                LD      B,A
7E08: DB 20                             IN      A,(20h) ; ' '
7E0A: 32 17 E1                          LD      (0E117h),A
7E0D: 4F                                LD      C,A
7E0E: A8                                XOR     B
7E0F: A1                                AND     C
7E10: E6 02                             AND     02h
7E12: C2 CC 7D                          JP      NZ,L7DCC
7E15: C3 F4 7D                          JP      L7DF4

                                        ; Referenced from 7FA8
                                        ; --- START PROC L7E18 ---
7E18: 06 15                      L7E18: LD      B,15h
7E1A: 0E 00                             LD      C,00h
7E1C: CD 54 7F                          CALL    L7F54
7E1F: CD D2 7F                          CALL    L7FD2
7E22: 06 16                             LD      B,16h
7E24: 0E 08                             LD      C,08h
7E26: CD 54 7F                          CALL    L7F54
7E29: 3E 02                             LD      A,02h
7E2B: 32 17 E1                          LD      (0E117h),A
7E2E: CD 80 7D                          CALL    L7D80
7E31: 21 28 E5                          LD      HL,0E528h
7E34: CD 37 7D                          CALL    L7D37
7E37: FE 49                             CP      49h     ; 'I'
7E39: C2 E9 7D                          JP      NZ,L7DE9
7E3C: CD 37 7D                          CALL    L7D37
7E3F: 5F                                LD      E,A
7E40: CD 37 7D                          CALL    L7D37
7E43: 57                                LD      D,A
7E44: B3                                OR      E
7E45: C4 0B 7D                          CALL    NZ,L7D0B
7E48: CD 37 7D                          CALL    L7D37
7E4B: FE 4A                             CP      4Ah     ; 'J'
7E4D: C2 E9 7D                          JP      NZ,L7DE9
7E50: 21 BC EB                          LD      HL,0EBBCh
7E53: CD 37 7D                          CALL    L7D37
7E56: FE 4B                             CP      4Bh     ; 'K'
7E58: C2 E9 7D                          JP      NZ,L7DE9
7E5B: CD 37 7D                          CALL    L7D37
7E5E: 5F                                LD      E,A
7E5F: CD 37 7D                          CALL    L7D37
7E62: 57                                LD      D,A
7E63: B3                                OR      E
7E64: C4 0B 7D                          CALL    NZ,L7D0B
7E67: CD 37 7D                          CALL    L7D37
7E6A: FE 4C                             CP      4Ch     ; 'L'
7E6C: C2 E9 7D                          JP      NZ,L7DE9
7E6F: 21 C4 F2                          LD      HL,0F2C4h
7E72: CD 37 7D                          CALL    L7D37
7E75: FE 4D                             CP      4Dh     ; 'M'
7E77: C2 E9 7D                          JP      NZ,L7DE9
7E7A: CD 37 7D                          CALL    L7D37
7E7D: 5F                                LD      E,A
7E7E: CD 37 7D                          CALL    L7D37
7E81: 57                                LD      D,A
7E82: B3                                OR      E
7E83: C4 0B 7D                          CALL    NZ,L7D0B
7E86: CD 37 7D                          CALL    L7D37
7E89: FE 4E                             CP      4Eh     ; 'N'
7E8B: C2 E9 7D                          JP      NZ,L7DE9
7E8E: 21 CC F9                          LD      HL,0F9CCh
7E91: CD 37 7D                          CALL    L7D37
7E94: FE 4F                             CP      4Fh     ; 'O'
7E96: C2 E9 7D                          JP      NZ,L7DE9
7E99: CD 37 7D                          CALL    L7D37
7E9C: 5F                                LD      E,A
7E9D: CD 37 7D                          CALL    L7D37
7EA0: 57                                LD      D,A
7EA1: B3                                OR      E
7EA2: C4 0B 7D                          CALL    NZ,L7D0B
7EA5: CD 37 7D                          CALL    L7D37
7EA8: FE 50                             CP      50h     ; 'P'
7EAA: C2 E9 7D                          JP      NZ,L7DE9
7EAD: C3 CC 7D                          JP      L7DCC

                                        ; Referenced from 7FAE
                                        ; --- START PROC L7EB0 ---
7EB0: 06 15                      L7EB0: LD      B,15h
7EB2: 0E 08                             LD      C,08h
7EB4: CD 54 7F                          CALL    L7F54
7EB7: CD D2 7F                          CALL    L7FD2
7EBA: 06 16                             LD      B,16h
7EBC: 0E 00                             LD      C,00h
7EBE: CD 54 7F                          CALL    L7F54
7EC1: 3E 01                             LD      A,01h
7EC3: 32 17 E1                          LD      (0E117h),A
7EC6: 11 58 02                          LD      DE,0258h
7EC9: CD 4F 7C                          CALL    L7C4F
7ECC: 21 28 E5                          LD      HL,0E528h
7ECF: 11 BC EB                          LD      DE,0EBBCh
7ED2: CD C4 7D                          CALL    L7DC4
7ED5: 06 49                             LD      B,49h   ; 'I'
7ED7: CD 74 7C                          CALL    L7C74
7EDA: 3E 4A                             LD      A,4Ah   ; 'J'
7EDC: CD 3B 7C                          CALL    L7C3B
7EDF: CD B5 7C                          CALL    L7CB5
7EE2: 11 0A 00                          LD      DE,000Ah
7EE5: D3 37                             OUT     (37h),A ; '7'
7EE7: D3 37                             OUT     (37h),A ; '7'
7EE9: CD 4F 7C                          CALL    L7C4F
7EEC: CD 3A 7C                          CALL    L7C3A
7EEF: D3 37                             OUT     (37h),A ; '7'
7EF1: 21 B6 EB                          LD      HL,0EBB6h
7EF4: 5E                                LD      E,(HL)
7EF5: 23                                INC     HL
7EF6: 56                                LD      D,(HL)
7EF7: 21 BC EB                          LD      HL,0EBBCh
7EFA: 06 4B                             LD      B,4Bh   ; 'K'
7EFC: CD 74 7C                          CALL    L7C74
7EFF: 3E 4C                             LD      A,4Ch   ; 'L'
7F01: CD 3B 7C                          CALL    L7C3B
7F04: CD B5 7C                          CALL    L7CB5
7F07: 11 0A 00                          LD      DE,000Ah
7F0A: D3 37                             OUT     (37h),A ; '7'
7F0C: D3 37                             OUT     (37h),A ; '7'
7F0E: CD 4F 7C                          CALL    L7C4F
7F11: CD 3A 7C                          CALL    L7C3A
7F14: D3 37                             OUT     (37h),A ; '7'
7F16: 21 B8 EB                          LD      HL,0EBB8h
7F19: 5E                                LD      E,(HL)
7F1A: 23                                INC     HL
7F1B: 56                                LD      D,(HL)
7F1C: 21 C4 F2                          LD      HL,0F2C4h
7F1F: 06 4D                             LD      B,4Dh   ; 'M'
7F21: CD 3B 7C                          CALL    L7C3B
7F24: CD 74 7C                          CALL    L7C74
7F27: 3E 4E                             LD      A,4Eh   ; 'N'
7F29: CD B5 7C                          CALL    L7CB5
7F2C: 11 0A 00                          LD      DE,000Ah
7F2F: D3 37                             OUT     (37h),A ; '7'
7F31: D3 37                             OUT     (37h),A ; '7'
7F33: CD 4F 7C                          CALL    L7C4F
7F36: CD 3A 7C                          CALL    L7C3A
7F39: D3 37                             OUT     (37h),A ; '7'
7F3B: 21 BA EB                          LD      HL,0EBBAh
7F3E: 5E                                LD      E,(HL)
7F3F: 23                                INC     HL
7F40: 56                                LD      D,(HL)
7F41: 21 CC F9                          LD      HL,0F9CCh
7F44: 06 4F                             LD      B,4Fh   ; 'O'
7F46: CD 74 7C                          CALL    L7C74
7F49: 3E 50                             LD      A,50h   ; 'P'
7F4B: CD 3B 7C                          CALL    L7C3B
7F4E: CD B5 7C                          CALL    L7CB5
7F51: C3 CC 7D                          JP      L7DCC

                                        ; Referenced from 7DD0, 7DDA, 7E01, 7E1C, 7E26, 7EB4, 7EBE, 7F58
                                        ; --- START PROC L7F54 ---
7F54: DB 30                      L7F54: IN      A,(30h) ; '0'
7F56: E6 40                             AND     40h     ; '@'
7F58: CA 54 7F                          JP      Z,L7F54
7F5B: 78                                LD      A,B
7F5C: D3 31                             OUT     (31h),A ; '1'
7F5E: 79                                LD      A,C
7F5F: D3 32                             OUT     (32h),A ; '2'
7F61: C9                                RET

                                        ; Referenced from 1A34
                                        ; --- START PROC L7F62 ---
7F62: 21 16 E1                   L7F62: LD      HL,0E116h
7F65: 7E                                LD      A,(HL)
7F66: A7                                AND     A
7F67: C8                                RET     Z
7F68: 3A 06 E5                          LD      A,(0E506h)
7F6B: A7                                AND     A
7F6C: C0                                RET     NZ
7F6D: 3A EC E4                          LD      A,(0E4ECh)
7F70: A7                                AND     A
7F71: C0                                RET     NZ
7F72: 7E                                LD      A,(HL)
7F73: E6 02                             AND     02h
7F75: C2 8E 7F                          JP      NZ,L7F8E
7F78: F3                                DI
7F79: 36 02                             LD      (HL),02h
7F7B: 06 0A                             LD      B,0Ah
7F7D: 21 07 E1                          LD      HL,0E107h
7F80: 11 13 E1                          LD      DE,0E113h

                                        ; Referenced from 7F8A
7F83: 7E                         L7F83: LD      A,(HL)
7F84: 12                                LD      (DE),A
7F85: 36 00                             LD      (HL),00h
7F87: 1B                                DEC     DE
7F88: 2B                                DEC     HL
7F89: 05                                DEC     B
7F8A: C2 83 7F                          JP      NZ,L7F83
7F8D: C9                                RET

                                        ; Referenced from 7F75
7F8E: F3                         L7F8E: DI
7F8F: 21 08 E1                          LD      HL,0E108h
7F92: 7E                                LD      A,(HL)
7F93: E6 03                             AND     03h
7F95: 6F                                LD      L,A
7F96: 3E 84                             LD      A,84h
7F98: D3 22                             OUT     (22h),A ; '"'
7F9A: 00                                NOP
7F9B: DB 20                             IN      A,(20h) ; ' '
7F9D: E6 03                             AND     03h
7F9F: CA B1 7F                          JP      Z,L7FB1
7FA2: 7D                                LD      A,L
7FA3: E6 01                             AND     01h
7FA5: C2 AE 7F                          JP      NZ,L7FAE
7FA8: CD 18 7E                          CALL    L7E18
7FAB: C3 B1 7F                          JP      L7FB1

                                        ; Referenced from 7FA5
7FAE: CD B0 7E                   L7FAE: CALL    L7EB0

                                        ; Referenced from 7F9F, 7FAB
7FB1: FB                         L7FB1: EI
7FB2: 3E 88                             LD      A,88h
7FB4: 32 20 E1                          LD      (0E120h),A
7FB7: D3 22                             OUT     (22h),A ; '"'
7FB9: AF                                XOR     A
7FBA: 32 16 E1                          LD      (0E116h),A
7FBD: CD C1 7F                          CALL    L7FC1
7FC0: C9                                RET

                                        ; Referenced from 7FBD
                                        ; --- START PROC L7FC1 ---
7FC1: 06 0A                      L7FC1: LD      B,0Ah
7FC3: 21 07 E1                          LD      HL,0E107h
7FC6: 11 13 E1                          LD      DE,0E113h

                                        ; Referenced from 7FCE
7FC9: 77                         L7FC9: LD      (HL),A
7FCA: 12                                LD      (DE),A
7FCB: 2B                                DEC     HL
7FCC: 1B                                DEC     DE
7FCD: 05                                DEC     B
7FCE: C2 C9 7F                          JP      NZ,L7FC9
7FD1: C9                                RET

                                        ; Referenced from 7DD3, 7E1F, 7EB7
                                        ; --- START PROC L7FD2 ---
7FD2: CD D5 7F                   L7FD2: CALL    L7FD5

                                        ; Referenced from 7FD2
                                        ; --- START PROC L7FD5 ---
7FD5: C9                         L7FD5: RET

7FD6: 00                         L7FD6: NOP
7FD7: 00                                NOP
7FD8: 00                                NOP
7FD9: 00                                NOP
7FDA: 00                                NOP
7FDB: 00                                NOP
7FDC: 00                                NOP
7FDD: 00                                NOP
7FDE: 00                                NOP
7FDF: 00                                NOP
7FE0: 00                                NOP
7FE1: 00                                NOP
7FE2: 00                                NOP
7FE3: 00                                NOP
7FE4: 00                                NOP
7FE5: 00                                NOP
7FE6: 00                                NOP
7FE7: 00                                NOP
7FE8: 00                                NOP
7FE9: 00                                NOP
7FEA: 00                                NOP
7FEB: 00                                NOP
7FEC: 00                                NOP
7FED: 00                                NOP
7FEE: 00                                NOP
7FEF: 00                                NOP
7FF0: 00                                NOP
7FF1: 00                                NOP
7FF2: 00                                NOP
7FF3: 00                                NOP
7FF4: 00                                NOP
7FF5: 00                                NOP
7FF6: 00                                NOP
7FF7: 00                                NOP
7FF8: 00                                NOP
7FF9: 00                                NOP
7FFA: 00                                NOP
7FFB: 00                                NOP
7FFC: 00                                NOP
7FFD: 00                                NOP
7FFE: 00                                NOP
7FFF: 00                                NOP

references to external address 9761h:
        1CD3 CALL 9761h
        6DC7 CALL 9761h

references to external address 9764h:
        1D12 CALL 9764h
        6D9F CALL 9764h

references to external address 9767h:
        1EBA CALL 9767h
        1EFC CALL 9767h
        6DAF CALL 9767h

references to external address 976Ah:
        1D6B CALL 976Ah
        1DB2 CALL 976Ah
        6DBE CALL 976Ah

references to external address 976Dh:
        1404 CALL 976Dh
        14B4 CALL 976Dh
        14D2 CALL 976Dh
        14F4 CALL 976Dh
        1793 CALL 976Dh
        18D2 CALL 976Dh
        2FE3 CALL 976Dh

references to external address 9773h:
        17D3 CALL 9773h
        1931 CALL 9773h
        308E CALL 9773h

references to external address 9776h:
        1858 CALL 9776h
        30E2 CALL 9776h
        5FB8 CALL 9776h

references to external address 9779h:
        14C6 CALL 9779h
        1501 CALL 9779h
        184E CALL 9779h
        3020 JP Z,9779h
        30D0 CALL 9779h
        5FC2 CALL 9779h

references to external address 977Ch:
        30B4 CALL 977Ch

references to external address 977Fh:
        3009 JP Z,977Fh
        30AA CALL 977Fh

references to external address 9782h:
        3037 CALL 9782h

references to external address 9788h:
        3105 CALL 9788h

references to external address 978Bh:
        655F CALL 978Bh

references to external address 978Eh:
        6553 CALL 978Eh

references to external address 9791h:
        6556 CALL 9791h

references to external address 9794h:
        6559 CALL 9794h

references to external address 9797h:
        655C CALL 9797h

references to external address 979Ah:
        1D4D CALL 979Ah
        6D46 JP 979Ah

references to external address 979Dh:
        65B0 CALL 979Dh

references to external address 97A0h:
        65A4 CALL 97A0h

references to external address 97A3h:
        65A7 CALL 97A3h

references to external address 97A6h:
        65AA CALL 97A6h

references to external address 97A9h:
        65AD CALL 97A9h

references to external address 97ACh:
        1D26 CALL 97ACh
        6D81 CALL 97ACh

references to external address 97AFh:
        0F01 LD DE,97AFh
        6702 CALL 97AFh

references to external address 97B2h:
        66F3 CALL 97B2h

references to external address 97B5h:
        66F6 CALL 97B5h

references to external address 97B8h:
        66F9 CALL 97B8h

references to external address 97BBh:
        66FF CALL 97BBh

references to external address 97BEh:
        1DFF CALL 97BEh

references to external address 97C1h:
        678E CALL 97C1h

references to external address 97C4h:
        6782 CALL 97C4h

references to external address 97C7h:
        6785 CALL 97C7h

references to external address 97CAh:
        6788 CALL 97CAh

references to external address 97CDh:
        678B CALL 97CDh

references to external address 97D0h:
        1F15 CALL 97D0h

references to external address 97F1h:
        1CE8 CALL 97F1h
        1D18 CALL 97F1h
        6C0B CALL 97F1h
        6C25 CALL 97F1h

references to external address 97F4h:
        1EC4 CALL 97F4h
        1F0E CALL 97F4h
        6C75 CALL 97F4h

references to external address 97F7h:
        1D71 CALL 97F7h
        1DC2 CALL 97F7h
        6C52 CALL 97F7h

references to external address 97FAh:
        1B85 CALL 97FAh

references to external address 9809h:
        1744 JP 9809h
        1AF6 CALL NZ,9809h

references to external address 980Ch:
        1ADE CALL NZ,980Ch

references to external address 9821h:
        1B40 CALL 9821h

references to external address 9833h:
        4A12 CALL 9833h

references to external address 983Ch:
        02CC JP 983Ch
        6B9A CALL NZ,983Ch

references to external address 983Fh:
        48FB CALL 983Fh
        4A0F CALL 983Fh

references to external address 9842h:
        4A0A CALL 9842h

references to external address 9848h:
        4EE9 JP 9848h
        505F CALL 9848h

references to external address 984Bh:
        506A CALL 984Bh

references to external address 986Fh:
        41E7 CALL NZ,986Fh
        4627 CALL NZ,986Fh
        5448 CALL 986Fh
        55C9 CALL 986Fh

references to external address 9887h:
        1AFE CALL NZ,9887h
        68BE CALL 9887h

references to external address 989Fh:
        4C7C CALL 989Fh

references to external address 98A8h:
        4CB9 CALL 98A8h

references to external address 98B7h:
        16A9 CALL 98B7h
        498B CALL 98B7h
        4C2C CALL 98B7h
        4D66 CALL 98B7h
        4D95 CALL 98B7h
        4F6A CALL 98B7h
        76F6 CALL 98B7h

references to external address 98BAh:
        1A66 CALL NZ,98BAh
        4592 CALL 98BAh

references to external address 98BDh:
        69DC CALL 98BDh

references to external address 98C3h:
        450E CALL 98C3h

references to external address 98CFh:
        4511 CALL 98CFh

references to external address 98D2h:
        69E6 CALL 98D2h

references to external address 98D5h:
        1B4B CALL NZ,98D5h

references to external address 98D8h:
        1B43 CALL 98D8h

references to external address 0B4A9h:
        1105 CALL NZ,0B4A9h

references to external address 0B4B5h:
        10C9 CALL C,0B4B5h

references to external address 0C000h:
        0342 LD A,(0C000h)
        0362 LD A,(0C000h)

references to external address 0D4A7h:
        1101 CALL PO,0D4A7h

references to external address 0D800h:
        016E CALL Z,0D800h

references to external address 0E002h:
        06F6 LD HL,0E002h
        12B8 LD IX,0E002h
        12DF LD IX,0E002h
        2C22 LD HL,0E002h
        35CA LD DE,0E002h
        35E1 LD HL,0E002h
        3A2C LD HL,0E002h
        3A37 LD HL,0E002h
        7911 LD A,(0E002h)

references to external address 0E003h:
        752A LD HL,0E003h
        7547 LD HL,0E003h
        75AA LD HL,0E003h
        75BC LD HL,0E003h
        75CC LD A,(0E003h)

references to external address 0E004h:
        12A8 LD HL,0E004h
        7A78 LD A,(0E004h)
        7AC7 LD A,(0E004h)

references to external address 0E005h:
        1650 LD A,(0E005h)
        19AC LD A,(0E005h)
        19B9 LD (0E005h),A
        2628 LD A,(0E005h)
        4252 LD A,(0E005h)
        5921 LD A,(0E005h)
        5941 LD A,(0E005h)
        763E LD A,(0E005h)
        76B5 LD A,(0E005h)

references to external address 0E008h:
        129E LD HL,0E008h
        15DB LD A,(0E008h)
        19BC LD A,(0E008h)
        19C4 LD (0E008h),A
        6F64 LD A,(0E008h)
        7749 LD A,(0E008h)
        7C08 LD A,(0E008h)

references to external address 0E009h:
        19C7 LD A,(0E009h)
        19CF LD (0E009h),A
        3972 LD A,(0E009h)
        3F46 LD A,(0E009h)
        45E1 LD A,(0E009h)
        4CF2 LD A,(0E009h)
        5082 LD A,(0E009h)

references to external address 0E00Ah:
        74B6 LD IX,0E00Ah
        782D LD A,(0E00Ah)
        7870 LD A,(0E00Ah)

references to external address 0E00Bh:
        410C LD A,(0E00Bh)
        426A LD A,(0E00Bh)
        5707 LD A,(0E00Bh)
        578B LD A,(0E00Bh)

references to external address 0E00Ch:
        402C LD A,(0E00Ch)
        4058 LD A,(0E00Ch)
        425F LD A,(0E00Ch)

references to external address 0E00Dh:
        7494 LD IX,0E00Dh
        74D8 LD IX,0E00Dh
        7B2D LD A,(0E00Dh)
        7B49 LD A,(0E00Dh)

references to external address 0E012h:
        6F77 LD A,(0E012h)
        7791 LD HL,0E012h
        77E1 LD A,(0E012h)
        78A8 LD A,(0E012h)

references to external address 0E015h:
        52FA LD A,(0E015h)

references to external address 0E016h:
        19D2 LD A,(0E016h)
        19DA LD (0E016h),A
        51FD LD A,(0E016h)
        5278 LD A,(0E016h)
        528F LD A,(0E016h)
        6F25 LD A,(0E016h)

references to external address 0E017h:
        56FD LD A,(0E017h)

references to external address 0E018h:
        5712 LD A,(0E018h)

references to external address 0E01Ah:
        752D LD A,(0E01Ah)
        754A LD A,(0E01Ah)
        75AD LD A,(0E01Ah)
        75BF LD A,(0E01Ah)

references to external address 0E01Bh:
        12AD LD HL,0E01Bh
        7A65 LD A,(0E01Bh)
        7A75 LD HL,0E01Bh
        7ACA LD HL,0E01Bh

references to external address 0E01Ch:
        32BA LD HL,0E01Ch
        3ADA LD A,(0E01Ch)
        3C74 LD A,(0E01Ch)
        4256 LD A,(0E01Ch)
        591A LD A,(0E01Ch)
        5C73 LD A,(0E01Ch)
        7641 LD HL,0E01Ch

references to external address 0E01Dh:
        39CD LD A,(0E01Dh)
        737C LD IY,0E01Dh

references to external address 0E020h:
        2C49 LD HL,0E020h
        396B LD A,(0E020h)
        3C7B LD A,(0E020h)
        45E4 LD HL,0E020h
        4CF5 LD HL,0E020h
        5085 LD HL,0E020h

references to external address 0E021h:
        74BA LD A,(0E021h)
        782A LD HL,0E021h
        786D LD HL,0E021h

references to external address 0E022h:
        410F LD HL,0E022h
        426E LD A,(0E022h)
        570A LD HL,0E022h
        578E LD HL,0E022h

references to external address 0E023h:
        402F LD HL,0E023h
        405B LD HL,0E023h
        4263 LD A,(0E023h)

references to external address 0E024h:
        7498 LD A,(0E024h)
        74DC LD A,(0E024h)
        7B30 LD HL,0E024h
        7B4C LD HL,0E024h

references to external address 0E025h:
        3985 LD A,(0E025h)
        72D8 LD IY,0E025h

references to external address 0E026h:
        39A9 LD A,(0E026h)

references to external address 0E029h:
        7794 LD A,(0E029h)
        77DE LD HL,0E029h
        78A5 LD HL,0E029h

references to external address 0E02Dh:
        2C6A LD HL,0E02Dh
        3C82 LD A,(0E02Dh)
        5200 LD HL,0E02Dh
        527B LD HL,0E02Dh

references to external address 0E048h:
        0C3B LD (0E048h),A
        6F98 LD HL,0E048h
        6FCD LD HL,0E048h
        78FC LD A,(0E048h)
        7902 LD (0E048h),A

references to external address 0E049h:
        74FF LD A,(0E049h)
        7515 LD (0E049h),A
        7562 LD A,(0E049h)
        7578 LD (0E049h),A

references to external address 0E04Ah:
        41F5 LD A,(0E04Ah)
        41FA LD (0E04Ah),A
        421B LD A,(0E04Ah)
        4220 LD (0E04Ah),A
        79E6 LD A,(0E04Ah)
        79EB LD (0E04Ah),A
        7A1F LD HL,0E04Ah
        7A55 LD HL,0E04Ah
        7A94 LD A,(0E04Ah)
        7A99 LD (0E04Ah),A
        7AB5 LD A,(0E04Ah)
        7ABA LD (0E04Ah),A

references to external address 0E04Bh:
        0451 LD A,(0E04Bh)
        0619 LD A,(0E04Bh)
        0620 LD (0E04Bh),A

references to external address 0E04Ch:
        0C40 LD (0E04Ch),A
        7402 LD A,(0E04Ch)
        740F LD (0E04Ch),A
        780C LD HL,0E04Ch
