                                        ; Referenced from 079F, 07AE, 09B8, 09FB, 0B71, 23B4
                                        ; --- START PROC L0000 ---
0000: F3                         L0000: DI
        1ADA LD A,(0E137h)
        1B0D LD A,(0E137h)
        5679 LD (0E137h),A

references to external address 0E138h:
        1253 LD (0E138h),A
        143E LD (0E138h),A
        1561 LD (0E138h),A
        159A LD (0E138h),A
        15AC LD A,(0E138h)
        1710 LD (0E138h),A
        1AAB LD A,(0E138h)
        1AF0 LD A,(0E138h)
        3376 LD (0E138h),A
        3382 LD (0E138h),A
        338E LD (0E138h),A
        50E7 LD A,(0E138h)
        567F LD (0E138h),A
        6ED2 LD (0E138h),A
        6F01 LD (0E138h),A

references to external address 0E139h:
        1256 LD (0E139h),A
        143B LD (0E139h),A
        156D LD (0E139h),A
        15A6 LD (0E139h),A
        1713 LD (0E139h),A
        3F09 LD (0E139h),A
        4F65 LD A,(0E139h)
        5676 LD (0E139h),A

references to external address 0E13Ah:
        04A3 LD A,(0E13Ah)
        04E8 LD A,(0E13Ah)
        053A LD A,(0E13Ah)
        0597 LD A,(0E13Ah)
        05CD LD A,(0E13Ah)
        1225 LD A,(0E13Ah)
        1229 LD (0E13Ah),A
        1610 LD A,(0E13Ah)
        16A6 LD A,(0E13Ah)
        16C0 LD A,(0E13Ah)
        16C5 LD (0E13Ah),A
        16E2 LD HL,0E13Ah
        1707 LD A,(0E13Ah)
        1984 LD A,(0E13Ah)
        1A49 LD A,(0E13Ah)
        1A57 LD A,(0E13Ah)
        1B2E LD A,(0E13Ah)
        2B03 LD A,(0E13Ah)
        2E3C LD A,(0E13Ah)
        2E4C LD A,(0E13Ah)
        34A1 LD A,(0E13Ah)
        392E LD A,(0E13Ah)
        44BF LD A,(0E13Ah)
        4791 LD A,(0E13Ah)
        4806 LD A,(0E13Ah)
        4826 LD A,(0E13Ah)
        484F LD (0E13Ah),A
        4A21 LD A,(0E13Ah)
        4B2A LD A,(0E13Ah)
        4B34 LD A,(0E13Ah)
        4B63 LD A,(0E13Ah)
        4CD5 LD A,(0E13Ah)
        582A LD A,(0E13Ah)
        5880 LD HL,0E13Ah
        58C9 LD A,(0E13Ah)
        5AAC LD HL,0E13Ah
        5B28 LD HL,0E13Ah
        5C31 LD A,(0E13Ah)
        5CD3 LD A,(0E13Ah)
        63B1 LD A,(0E13Ah)
        6A8C LD A,(0E13Ah)
        6B46 LD A,(0E13Ah)
        6E0B LD HL,0E13Ah
        6EA6 LD HL,0E13Ah
        6F1B LD HL,0E13Ah
        6FD5 LD HL,0E13Ah
        7026 LD HL,0E13Ah
        7042 LD HL,0E13Ah

references to external address 0E13Bh:
        6242 LD HL,0E13Bh
        627D LD HL,0E13Bh
        62B8 LD HL,0E13Bh
        62DC LD HL,0E13Bh
        69D8 LD A,(0E13Bh)
        69F8 LD (0E13Bh),A
        6A00 LD A,(0E13Bh)
        6A07 LD (0E13Bh),A
        6A11 LD A,(0E13Bh)

references to external address 0E13Ch:
        2648 LD A,(0E13Ch)
        331B LD (0E13Ch),A
        6254 LD HL,0E13Ch
        628F LD HL,0E13Ch
        62C3 LD HL,0E13Ch
        62EE LD HL,0E13Ch
        6975 LD A,(0E13Ch)
        6995 LD (0E13Ch),A
        69A9 LD A,(0E13Ch)
        69B1 LD (0E13Ch),A
        69C5 LD A,(0E13Ch)
        69CC LD (0E13Ch),A

references to external address 0E13Dh:
        1244 LD (0E13Dh),A
        13AE LD A,(0E13Dh)
        13B3 LD (0E13Dh),A
        13C5 LD A,(0E13Dh)
        13FF LD A,(0E13Dh)
        1404 LD (0E13Dh),A
        15E4 LD A,(0E13Dh)
        4918 LD HL,0E13Dh
        49DC LD HL,0E13Dh
        6DC8 LD A,(0E13Dh)
        6DCC LD (0E13Dh),A
        6E6D LD HL,0E13Dh

references to external address 0E13Eh:
        19E9 LD A,(0E13Eh)
        19EF LD (0E13Eh),A
        69FB LD (0E13Eh),A
        6A0C LD (0E13Eh),A

references to external address 0E13Fh:
        1233 LD A,(0E13Fh)
        1237 LD (0E13Fh),A
        3A27 LD A,(0E13Fh)
        3A7E LD A,(0E13Fh)
        632F LD HL,0E13Fh
        6361 LD HL,0E13Fh
        6BEB LD HL,0E13Fh
        6C38 LD HL,0E13Fh

references to external address 0E140h:
        635B LD A,(0E140h)
        639B LD A,(0E140h)
        63EF LD (0E140h),A

references to external address 0E141h:
        6350 LD A,(0E141h)
        6358 LD (0E141h),A
        638A LD A,(0E141h)
        6392 LD (0E141h),A

references to external address 0E142h:
        1998 LD A,(0E142h)

references to external address 0E143h:
        19A8 LD A,(0E143h)
        6380 LD (0E143h),A
        63A9 LD IX,0E143h

references to external address 0E144h:
        199C LD A,(0E144h)
        329E LD A,(0E144h)
        32A2 LD (0E144h),A
        49E8 LD (0E144h),A
        5392 LD (0E144h),A
        53AE LD A,(0E144h)
        53B2 LD (0E144h),A
        6AEC LD A,(0E144h)
        6AF2 LD (0E144h),A
        6B0B LD A,(0E144h)
        6B11 LD (0E144h),A
        6B33 LD (0E144h),A

references to external address 0E145h:
        19BE LD A,(0E145h)
        2C55 LD HL,0E145h
        2C5F LD HL,0E145h

references to external address 0E146h:
        19B3 LD A,(0E146h)
        2C36 LD HL,0E146h
        2C40 LD HL,0E146h

references to external address 0E147h:
        2489 LD A,(0E147h)
        6339 LD (0E147h),A
        6369 LD (0E147h),A
        6BF5 LD (0E147h),A

references to external address 0E148h:
        24A5 LD A,(0E148h)
        61BC LD A,(0E148h)
        633F LD (0E148h),A
        636C LD (0E148h),A
        6C42 LD (0E148h),A

references to external address 0E149h:
        6693 LD (0E149h),A
        66CC LD A,(0E149h)
        66EB LD (0E149h),A

references to external address 0E14Ah:
        6733 LD (0E14Ah),A
        676C LD A,(0E14Ah)
        678B LD (0E14Ah),A

references to external address 0E14Bh:
        1BDF LD A,(0E14Bh)
        5981 LD (0E14Bh),A

references to external address 0E14Ch:
        1BBA LD A,(0E14Ch)
        5A9A LD (0E14Ch),A

references to external address 0E14Dh:
        0C68 LD (0E14Dh),A
        1DB7 LD IY,0E14Dh
        20CC LD IY,0E14Dh

references to external address 0E14Eh:
        0C6D LD (0E14Eh),A
        1DC2 LD IY,0E14Eh
        20D7 LD IY,0E14Eh

references to external address 0E14Fh:
        1C27 LD IY,(0E14Fh)
        1D26 LD IX,(0E14Fh)
        1FFB LD IY,(0E14Fh)
        201C LD IY,(0E14Fh)
        203C LD IY,(0E14Fh)
        204B LD IY,(0E14Fh)
        2070 LD IY,(0E14Fh)
        2090 LD IY,(0E14Fh)
        229F LD IY,(0E14Fh)
        22D7 LD IY,(0E14Fh)
        597A LD (0E14Fh),DE
        5988 LD IX,(0E14Fh)
        6276 LD IX,(0E14Fh)

references to external address 0E151h:
        1BF5 LD IY,(0E151h)
        1F8A LD IY,(0E151h)
        2265 LD IY,(0E151h)
        5953 LD HL,(0E151h)
        59E9 LD IX,(0E151h)
        5A4D LD HL,(0E151h)
        5A93 LD (0E151h),DE
        623B LD IX,(0E151h)

references to external address 0E153h:
        181B LD (0E153h),A
        1825 LD A,(0E153h)
        5066 LD A,(0E153h)
        50A1 LD A,(0E153h)

references to external address 0E154h:
        0635 LD HL,0E154h
        1B70 LD A,(0E154h)

references to external address 0E155h:
        1B74 LD A,(0E155h)
        1B7D LD HL,0E155h

references to external address 0E156h:
        2026 LD A,(0E156h)
        202C LD (0E156h),A
        20A0 LD A,(0E156h)
        20A6 LD (0E156h),A
        5A5F LD A,(0E156h)
        5A74 LD (0E156h),A

references to external address 0E16Fh:
        1FA3 LD IX,0E16Fh
        1FCC LD A,(0E16Fh)
        1FE0 LD A,(0E16Fh)
        61C5 LD (0E16Fh),A
        61E8 LD A,(0E16Fh)

references to external address 0E170h:
        1D22 LD A,(0E170h)
        200C LD A,(0E170h)
        2052 LD A,(0E170h)
        207F LD HL,0E170h
        6196 LD (0E170h),A

references to external address 0E174h:
        63F6 LD A,(0E174h)
        641F LD HL,0E174h

references to external address 0E175h:
        63FB LD BC,(0E175h)
        6400 LD (0E175h),BC

references to external address 0E177h:
        2509 LD A,(0E177h)
        45CB LD A,(0E177h)
        46D2 LD DE,0E177h
        4D32 LD A,(0E177h)
        5936 LD A,(0E177h)
        5A8D LD A,(0E177h)
        670B LD A,(0E177h)
        6714 LD A,(0E177h)
        6723 LD (0E177h),A

references to external address 0E178h:
        3162 LD A,(0E178h)
        3170 LD A,(0E178h)
        45D5 LD A,(0E178h)
        4D60 LD A,(0E178h)
        633C LD A,(0E178h)
        6C22 LD (0E178h),A
        6C3F LD A,(0E178h)
        6C5D LD A,(0E178h)

references to external address 0E179h:
        2540 LD A,(0E179h)
        3427 LD HL,0E179h
        45DF LD A,(0E179h)
        4D3C LD A,(0E179h)
        5919 LD HL,0E179h
        5932 LD A,(0E179h)
        595E LD (0E179h),A
        6CFF LD HL,0E179h
        6D1F LD HL,0E179h

references to external address 0E17Ah:
        0C54 LD (0E17Ah),A
        122C LD A,(0E17Ah)
        1230 LD (0E17Ah),A
        12F4 LD A,(0E17Ah)
        1329 LD A,(0E17Ah)
        1352 LD A,(0E17Ah)
        1360 LD A,(0E17Ah)
        137B LD (0E17Ah),A
        1390 LD A,(0E17Ah)
        13B6 LD A,(0E17Ah)
        1460 LD A,(0E17Ah)
        1477 LD A,(0E17Ah)
        17D8 LD A,(0E17Ah)
        1A29 LD A,(0E17Ah)
        1A3B LD A,(0E17Ah)
        1A79 LD HL,0E17Ah
        1A93 LD A,(0E17Ah)
        1AA4 LD A,(0E17Ah)
        1AE9 LD A,(0E17Ah)
        21A9 LD A,(0E17Ah)
        231B LD A,(0E17Ah)
        24BC LD A,(0E17Ah)
        24D1 LD A,(0E17Ah)
        252C LD A,(0E17Ah)
        33AD LD HL,0E17Ah
        37C1 LD A,(0E17Ah)
        4767 LD A,(0E17Ah)
        4871 LD A,(0E17Ah)
        4881 LD A,(0E17Ah)
        488A LD A,(0E17Ah)
        4D02 LD A,(0E17Ah)
        4D4E LD A,(0E17Ah)
        5070 LD A,(0E17Ah)
        50AB LD A,(0E17Ah)
        52AC LD A,(0E17Ah)
        5347 LD A,(0E17Ah)
        543F LD A,(0E17Ah)
        5964 LD A,(0E17Ah)
        5A24 LD A,(0E17Ah)
        5A58 LD A,(0E17Ah)
        6072 LD A,(0E17Ah)
        619A LD A,(0E17Ah)
        6204 LD A,(0E17Ah)
        66FD LD A,(0E17Ah)
        679D LD A,(0E17Ah)
        6849 LD HL,0E17Ah
        686D LD HL,0E17Ah
        6891 LD HL,0E17Ah
        68E1 LD A,(0E17Ah)
        68E7 LD (0E17Ah),A
        6912 LD A,(0E17Ah)
        6934 LD A,(0E17Ah)
        695A LD A,(0E17Ah)
        6D54 LD A,(0E17Ah)
        6F57 LD A,(0E17Ah)

references to external address 0E17Bh:
        0DE6 LD A,(0E17Bh)
        25D4 LD A,(0E17Bh)
        3E0E LD A,(0E17Bh)
        3F39 LD (0E17Bh),A
        3FB6 LD (0E17Bh),A
        45F0 LD A,(0E17Bh)
        4E08 LD A,(0E17Bh)
        5C83 LD A,(0E17Bh)
        5ED0 LD A,(0E17Bh)
        5F0B LD A,(0E17Bh)
        5F3D LD A,(0E17Bh)
        67AC LD A,(0E17Bh)
        67B8 LD A,(0E17Bh)
        67C7 LD (0E17Bh),A

references to external address 0E17Ch:
        25F9 LD A,(0E17Ch)
        325F LD A,(0E17Ch)
        3D34 LD A,(0E17Ch)
        3E14 LD A,(0E17Ch)
        4DF5 LD A,(0E17Ch)
        5C7B LD A,(0E17Ch)
        5CB3 LD A,(0E17Ch)
        5CC8 LD A,(0E17Ch)
        5EC6 LD A,(0E17Ch)
        5F01 LD A,(0E17Ch)
        5F33 LD A,(0E17Ch)
        6C79 LD (0E17Ch),A
        6CA9 LD A,(0E17Ch)

references to external address 0E17Dh:
        04E1 LD A,(0E17Dh)
        0533 LD A,(0E17Dh)
        121E LD A,(0E17Dh)
        1222 LD (0E17Dh),A
        1305 LD A,(0E17Dh)
        137E LD A,(0E17Dh)
        1407 LD A,(0E17Dh)
        1488 LD A,(0E17Dh)
        16DC LD A,(0E17Dh)
        16FB LD A,(0E17Dh)
        18AC LD A,(0E17Dh)
        190B LD A,(0E17Dh)
        1A31 LD A,(0E17Dh)
        1AB1 LD A,(0E17Dh)
        1AC1 LD A,(0E17Dh)
        1AC9 LD HL,0E17Dh
        1AE1 LD A,(0E17Dh)
        1AFC LD A,(0E17Dh)
        1B04 LD A,(0E17Dh)
        2558 LD A,(0E17Dh)
        32E2 LD A,(0E17Dh)
        32FD LD A,(0E17Dh)
        3F8B LD A,(0E17Dh)
        413F LD A,(0E17Dh)
        4605 LD A,(0E17Dh)
        489E LD A,(0E17Dh)
        48CB LD A,(0E17Dh)
        4A4F LD A,(0E17Dh)
        4E18 LD A,(0E17Dh)
        4EA6 LD A,(0E17Dh)
        5A30 LD A,(0E17Dh)
        5AA6 LD A,(0E17Dh)
        5B1D LD A,(0E17Dh)
        5B4F LD A,(0E17Dh)
        5CF0 LD A,(0E17Dh)
        5D06 LD A,(0E17Dh)
        5FE2 LD A,(0E17Dh)
        60B4 LD A,(0E17Dh)
        60DF LD A,(0E17Dh)
        6213 LD A,(0E17Dh)
        6D4A LD A,(0E17Dh)
        6E02 LD A,(0E17Dh)
        6E08 LD (0E17Dh),A
        6E2D LD HL,0E17Dh
        6E82 LD A,(0E17Dh)
        6EB8 LD A,(0E17Dh)
        6F90 LD A,(0E17Dh)

references to external address 0E17Eh:
        16C8 LD A,(0E17Eh)
        257D LD A,(0E17Eh)
        3398 LD A,(0E17Eh)
        33A6 LD A,(0E17Eh)
        461D LD A,(0E17Eh)
        4E26 LD A,(0E17Eh)
        6E53 LD (0E17Eh),A
        6EA3 LD (0E17Eh),A
        6EFC LD (0E17Eh),A
        6F18 LD (0E17Eh),A
        6F46 LD A,(0E17Eh)
        702F LD A,(0E17Eh)
        7053 LD A,(0E17Eh)

references to external address 0E17Fh:
        0E97 LD A,(0E17Fh)
        2628 LD A,(0E17Fh)
        4D9A LD A,(0E17Fh)
        6CC1 LD (0E17Fh),A
        6CF0 LD A,(0E17Fh)

references to external address 0E180h:
        3236 LD (0E180h),A
        4630 LD (0E180h),A
        4E70 LD A,(0E180h)
        60F5 LD (0E180h),A
        60F8 LD A,(0E180h)

references to external address 0E181h:
        3250 LD (0E181h),A
        4637 LD (0E181h),A
        6118 LD (0E181h),A
        611B LD A,(0E181h)
        6152 LD A,(0E181h)
        6160 LD A,(0E181h)
        6B59 LD A,(0E181h)

references to external address 0E182h:
        4E8A LD A,(0E182h)
        6057 LD A,(0E182h)
        605D LD (0E182h),A
        60DC LD (0E182h),A

references to external address 0E183h:
        4E7D LD A,(0E183h)
        6049 LD A,(0E183h)
        604F LD (0E183h),A
        60B1 LD (0E183h),A

references to external address 0E184h:
        4E5C LD A,(0E184h)
        603B LD A,(0E184h)
        6041 LD (0E184h),A
        608B LD (0E184h),A

references to external address 0E185h:
        4E4A LD A,(0E185h)
        602D LD A,(0E185h)
        6033 LD (0E185h),A
        606F LD (0E185h),A

references to external address 0E186h:
        24E8 LD A,(0E186h)
        4651 LD A,(0E186h)
        4CF8 LD A,(0E186h)
        5974 LD A,(0E186h)
        6643 LD A,(0E186h)
        665E LD A,(0E186h)
        6683 LD (0E186h),A

references to external address 0E187h:
        3204 LD A,(0E187h)
        320D LD A,(0E187h)
        465B LD A,(0E187h)
        4D12 LD A,(0E187h)
        6336 LD A,(0E187h)
        6BCD LD (0E187h),A
        6BF2 LD A,(0E187h)
        6C0B LD A,(0E187h)

references to external address 0E188h:
        22E4 LD A,(0E188h)
        25B4 LD A,(0E188h)
        33FA LD HL,0E188h
        4665 LD A,(0E188h)
        4D76 LD A,(0E188h)
        68A6 LD HL,0E188h
        6DCF LD HL,0E188h
        6DF3 LD A,(0E188h)
        6E67 LD A,(0E188h)
        6F64 LD A,(0E188h)
        6F6E LD (0E188h),A
        6FA9 LD A,(0E188h)
        6FC5 LD A,(0E188h)

references to external address 0E189h:
        0C5E LD (0E189h),A
        466F LD A,(0E189h)
        6D36 LD (0E189h),A
        6D61 LD A,(0E189h)
        6D88 LD A,(0E189h)

references to external address 0E18Ah:
        2595 LD A,(0E18Ah)
        362F LD A,(0E18Ah)
        3E59 LD A,(0E18Ah)
        3E74 LD A,(0E18Ah)
        3E8D LD A,(0E18Ah)
        3EAB LD A,(0E18Ah)
        3EBC LD A,(0E18Ah)
        3F1A LD A,(0E18Ah)
        3F9A LD A,(0E18Ah)
        407A LD (0E18Ah),A
        40A2 LD A,(0E18Ah)
        40DC LD A,(0E18Ah)
        40EF LD A,(0E18Ah)
        45F6 LD A,(0E18Ah)
        467C LD (0E18Ah),A
        4E02 LD A,(0E18Ah)
        5C9A LD A,(0E18Ah)
        5CA3 LD A,(0E18Ah)

references to external address 0E18Bh:
        051B LD HL,0E18Bh
        0589 LD HL,0E18Bh
        05C5 LD A,(0E18Bh)
        05D2 LD A,(0E18Bh)
        05E6 LD A,(0E18Bh)
        0B40 LD A,(0E18Bh)
        0B44 LD (0E18Bh),A
        165A LD A,(0E18Bh)
        1698 LD (0E18Bh),A
        16BD LD (0E18Bh),A
        44C8 LD A,(0E18Bh)
        481B LD (0E18Bh),A
        5F75 LD A,(0E18Bh)
        5FCE LD A,(0E18Bh)
        5FD4 LD (0E18Bh),A
        613B LD A,(0E18Bh)
        6B6D LD A,(0E18Bh)
        6B87 LD (0E18Bh),A
        6BA5 LD (0E18Bh),A

references to external address 0E18Dh:
        04CD LD A,(0E18Dh)
        0504 LD A,(0E18Dh)
        051F LD A,(0E18Dh)
        0582 LD A,(0E18Dh)
        05DD LD A,(0E18Dh)
        0EA8 LD A,(0E18Dh)
        5F6B LD A,(0E18Dh)
        5FDE LD (0E18Dh),A
        6141 LD HL,0E18Dh

references to external address 0E18Eh:
        0B49 LD A,(0E18Eh)
        0B4D LD (0E18Eh),A
        16A0 LD (0E18Eh),A
        44DA LD A,(0E18Eh)
        5E4F LD A,(0E18Eh)
        6B75 LD A,(0E18Eh)
        6B7E LD (0E18Eh),A
        6BA8 LD (0E18Eh),A

references to external address 0E18Fh:
        0497 LD HL,0E18Fh
        04D2 LD A,(0E18Fh)
        0501 LD HL,0E18Fh
        161B LD A,(0E18Fh)
        1649 LD A,(0E18Fh)
        481E LD (0E18Fh),A
        5F8A LD A,(0E18Fh)
        5F9B LD A,(0E18Fh)
        5FDA LD (0E18Fh),A

references to external address 0E190h:
        03FA LD IX,0E190h
        045C LD HL,0E190h
        04B2 LD HL,0E190h
        0AFD LD (0E190h),A
        0B04 LD (0E190h),A
        0B54 LD A,(0E190h)
        0B60 LD (0E190h),A
        443B LD HL,0E190h
        447B LD HL,0E190h
        5FF3 LD HL,0E190h

references to external address 0E192h:
        3FA0 LD A,(0E192h)
        67D7 LD (0E192h),A
        6817 LD A,(0E192h)
        6836 LD (0E192h),A

references to external address 0E193h:
        0DED LD A,(0E193h)
        3DAE LD A,(0E193h)
        5C1A LD A,(0E193h)
        5E80 LD A,(0E193h)
        5ED4 LD (0E193h),A
        5EEE LD A,(0E193h)
        5F20 LD A,(0E193h)
        5F57 LD A,(0E193h)

references to external address 0E196h:
        0609 LD A,(0E196h)
        0DF8 LD A,(0E196h)
        0F01 LD A,(0E196h)
        1002 LD A,(0E196h)
        160B LD A,(0E196h)
        163E LD (0E196h),A
        168E LD (0E196h),A
        16EF LD (0E196h),A
        3EEB LD (0E196h),A
        4954 LD (0E196h),A
        4DDE LD A,(0E196h)
        5C46 LD A,(0E196h)
        5E6B LD A,(0E196h)
        5EA5 LD A,(0E196h)
        6A49 LD A,(0E196h)
        6A55 LD (0E196h),A
        6A89 LD (0E196h),A
        6A99 LD A,(0E196h)
        6B8B LD (0E196h),A
        6BA2 LD (0E196h),A
        7001 LD (0E196h),A

references to external address 0E198h:
        0F07 LD A,(0E198h)
        1009 LD A,(0E198h)
        162B LD A,(0E198h)
        2617 LD A,(0E198h)
        4DB4 LD A,(0E198h)
        4DD4 LD A,(0E198h)
        4DE4 LD A,(0E198h)
        5EAB LD A,(0E198h)
        6A4F LD A,(0E198h)
        6A73 LD (0E198h),A
        6B2D LD A,(0E198h)

references to external address 0E199h:
        0541 LD A,(0E199h)
        057F LD (0E199h),A
        05A7 LD A,(0E199h)
        05B5 LD (0E199h),A
        5D29 LD HL,0E199h
        5D31 LD HL,0E199h
        5EA0 LD HL,0E199h
        5FE9 LD A,(0E199h)
        6003 LD HL,0E199h
        600D LD A,(0E199h)
        6015 LD HL,0E199h
        6A5C LD IX,0E199h
        6A6A LD IX,0E199h
        6AA8 LD HL,0E199h

references to external address 0E19Ah:
        05B8 LD A,(0E19Ah)
        0DDF LD A,(0E19Ah)
        0E1A LD A,(0E19Ah)
        0F19 LD A,(0E19Ah)
        1020 LD A,(0E19Ah)
        1620 LD A,(0E19Ah)
        1652 LD HL,0E19Ah
        16F2 LD (0E19Ah),A
        1A62 LD A,(0E19Ah)
        3EEE LD (0E19Ah),A
        482D LD A,(0E19Ah)
        4834 LD (0E19Ah),A
        5C4C LD A,(0E19Ah)
        5E70 LD A,(0E19Ah)
        5E78 LD A,(0E19Ah)
        5EBD LD A,(0E19Ah)
        6135 LD A,(0E19Ah)
        6A81 LD (0E19Ah),A
        6B3B LD A,(0E19Ah)
        6B4D LD A,(0E19Ah)
        6B90 LD (0E19Ah),A
        6B98 LD (0E19Ah),A
        6B9E LD (0E19Ah),A
        7007 LD (0E19Ah),A
        705C LD A,(0E19Ah)
        7063 LD (0E19Ah),A

references to external address 0E19Ch:
        1616 LD A,(0E19Ch)
        1628 LD (0E19Ch),A
        1644 LD A,(0E19Ch)
        164F LD (0E19Ch),A
        6A84 LD (0E19Ch),A
        6B63 LD (0E19Ch),A
        6BAB LD (0E19Ch),A

references to external address 0E19Dh:
        2E34 LD A,(0E19Dh)
        5947 LD A,(0E19Dh)
        594D LD (0E19Dh),A
        700A LD HL,0E19Dh
        700F LD A,(0E19Dh)

references to external address 0E1A0h:
        169D LD (0E1A0h),A
        6B81 LD (0E1A0h),A

references to external address 0E1B9h:
        0E93 LD (0E1B9h),HL
        0EC1 LD BC,(0E1B9h)
        0ED2 LD BC,(0E1B9h)

references to external address 0E1BBh:
        3D40 LD A,(0E1BBh)
        5EE0 LD (0E1BBh),A

references to external address 0E1BCh:
        05BF LD A,(0E1BCh)
        16E7 LD A,(0E1BCh)
        16F5 LD (0E1BCh),A
        3EF1 LD (0E1BCh),A
        483A LD A,(0E1BCh)
        4842 LD (0E1BCh),A
        6A76 LD A,(0E1BCh)
        6A7E LD (0E1BCh),A
        6B54 LD A,(0E1BCh)
        6B5C LD (0E1BCh),A
        6FF9 LD A,(0E1BCh)
        7004 LD (0E1BCh),A
        7069 LD A,(0E1BCh)
        706F LD (0E1BCh),A

references to external address 0E1BDh:
        6AE3 LD A,(0E1BDh)
        6AF5 LD A,(0E1BDh)
        6B02 LD A,(0E1BDh)
        6B37 LD (0E1BDh),A

references to external address 0E1CAh:
        0C75 LD (0E1CAh),A
        5B7E LD A,(0E1CAh)
        5D0D LD A,(0E1CAh)
        5D14 LD (0E1CAh),A

references to external address 0E1CBh:
        5BC4 LD (0E1CBh),A

references to external address 0E1CDh:
        0C72 LD (0E1CDh),A
        5BCE LD A,(0E1CDh)
        5CF7 LD A,(0E1CDh)
        5CFD LD (0E1CDh),A

references to external address 0E1CEh:
        1438 LD (0E1CEh),A
        1723 LD (0E1CEh),A
        3F0C LD (0E1CEh),A
        4EB7 LD A,(0E1CEh)
        5636 LD A,(0E1CEh)
        5682 LD (0E1CEh),A
        5692 LD (0E1CEh),A

references to external address 0E1D0h:
        1259 LD (0E1D0h),A

references to external address 0E1D1h:
        1434 LD (0E1D1h),A
        1500 LD (0E1D1h),A
        1684 LD (0E1D1h),A
        171E LD (0E1D1h),A
        3F05 LD (0E1D1h),A
        418A LD A,(0E1D1h)
        4EAB LD A,(0E1D1h)
        5561 LD A,(0E1D1h)
        557C LD A,(0E1D1h)
        55AA LD A,(0E1D1h)
        55BF LD A,(0E1D1h)
        5627 LD A,(0E1D1h)
        566D LD (0E1D1h),A
        5689 LD A,(0E1D1h)
        568E LD (0E1D1h),A
        6E2A LD (0E1D1h),A

references to external address 0E1D2h:
        1506 LD (0E1D2h),A
        4190 LD (0E1D2h),A

references to external address 0E1D4h:
        1503 LD (0E1D4h),A
        418D LD (0E1D4h),A

references to external address 0E1D5h:
        16CB LD (0E1D5h),A
        16D2 LD A,(0E1D5h)
        4F5F LD A,(0E1D5h)
        6E50 LD (0E1D5h),A
        6EAD LD (0E1D5h),A
        6EF9 LD (0E1D5h),A
        6F22 LD (0E1D5h),A
        6FF6 LD (0E1D5h),A
        7032 LD (0E1D5h),A
        7059 LD (0E1D5h),A

references to external address 0E1D6h:
        5BEF LD (0E1D6h),A

references to external address 0E1D7h:
        1BE9 LD A,(0E1D7h)
        5BDB LD (0E1D7h),A

references to external address 0E1D8h:
        5B8B LD (0E1D8h),A

references to external address 0E1D9h:
        1C30 LD IY,(0E1D9h)
        5BD4 LD (0E1D9h),DE
        5BDE LD IX,(0E1D9h)
        62D5 LD IX,(0E1D9h)

references to external address 0E1DBh:
        1C37 LD IX,(0E1DBh)
        1C6B LD IX,(0E1DBh)
        5B84 LD (0E1DBh),DE
        5B8E LD IX,(0E1DBh)
        5BB7 LD IX,(0E1DBh)
        62B1 LD IX,(0E1DBh)

references to external address 0E1DFh:
        0EFE LD HL,0E1DFh
        5F18 LD (0E1DFh),A

references to external address 0E1E0h:
        5BC0 LD (0E1E0h),A

references to external address 0E1E1h:
        0FFF LD HL,0E1E1h
        5F49 LD (0E1E1h),A

references to external address 0E1E2h:
        1080 LD A,(0E1E2h)
        5F4E LD (0E1E2h),A

references to external address 0E1E3h:
        0F61 LD A,(0E1E3h)
        5F1D LD (0E1E3h),A

references to external address 0E1F3h:
        0F48 LD (0E1F3h),HL

references to external address 0E1F5h:
        0F4F LD (0E1F5h),HL

references to external address 0E1F7h:
        0F56 LD (0E1F7h),HL

references to external address 0E1F9h:
        0F5D LD (0E1F9h),HL

references to external address 0E1FBh:
        106F LD (0E1FBh),HL

references to external address 0E1FDh:
        1075 LD (0E1FDh),HL

references to external address 0E1FFh:
        107B LD (0E1FFh),HL

references to external address 0E201h:
        105D LD (0E201h),HL

references to external address 0E203h:
        1063 LD (0E203h),HL

references to external address 0E205h:
        1069 LD (0E205h),HL

references to external address 0E207h:
        104B LD (0E207h),HL

references to external address 0E209h:
        1051 LD (0E209h),HL

references to external address 0E20Bh:
        1057 LD (0E20Bh),HL

references to external address 0E20Dh:
        2BE0 LD A,(0E20Dh)
        2BEA LD A,(0E20Dh)
        2BF9 LD HL,0E20Dh

references to external address 0E20Eh:
        03A2 LD A,(0E20Eh)
        03A9 LD (0E20Eh),A
        2BDC LD A,(0E20Eh)

references to external address 0E20Fh:
        03BB LD A,(0E20Fh)
        03CD LD (0E20Fh),A
        2391 LD A,(0E20Fh)
        292B LD A,(0E20Fh)
        2B2C LD A,(0E20Fh)

references to external address 0E210h:
        03B7 LD A,(0E210h)
        238B LD A,(0E210h)
        239F LD (0E210h),A
        2931 LD A,(0E210h)
        2B28 LD A,(0E210h)

references to external address 0E211h:
        032D LD (0E211h),A
        03C5 LD (0E211h),A
        0473 LD A,(0E211h)
        047E LD (0E211h),A
        0C7A LD (0E211h),A
        2381 LD (0E211h),A
        2985 LD A,(0E211h)
        2B32 LD A,(0E211h)

references to external address 0E412h:
        2807 LD (0E412h),A
        28B8 LD A,(0E412h)
